Label	Type	ID	Database	Comment
INSIG	Protein	O15503	Uniprot-TrEMBL	
Cyp3A4	Protein	P08684	Uniprot-TrEMBL	Reaction also occurs in mouse: CYP3A11
IL-17A	Protein	Q16552	Uniprot-TrEMBL	"IL-17 familiy is essential in host defense and may play key pathogenic roles in autoimmune diseases." [PMID: 25092323]
AKR1C4	GeneProduct	AKR1C4	HGNC	
Cyp7B1	Protein	O75881	Uniprot-TrEMBL	
7a,24R-Dihydroxy-3-oxocholest-
4-en-(25R)26-oyl-CoA	Metabolite	LMST04030256	LIPID MAPS	
BACS (SLC27A5)	GeneProduct	SLC27A5	HGNC	Bile Acid CoA ligase (or synthetase)</br>microsomal protein mostly expressed in liver [PMID:24309898, 25409824(mouse)]
7α,12α−diHCO	Metabolite	LMST04030114	LIPID MAPS	aka 7alpha-hydroxycholest-4-en-3-one
CYP3A4	GeneProduct	CYP3A4	HGNC	CYP3A11 in mouse is responsible for this conversion! [pmid:31698146;11454857]
AKR1D1	GeneProduct	AKR1D1	HGNC	Reduction and oxidation 
(presumably by AKR1D1 and AKR1C4)
may precede before or after 24-hydroxylation.
7-beta, (25R)26-diHC	Metabolite	Q27074030	Wikidata	AKA  7β,26-dihydroxycholesterol (7β,26-diHC).
7a-Hydroxy-3-oxocholest-
4,24(E)-dien-26-oyl-CoA	Metabolite	LMST04030258	LIPID MAPS	
CYP27A1	GeneProduct	CYP27A1	HGNC	
histamine	Metabolite	Q61233	Wikidata	
DHCR7	Protein	Q9UBM7	Uniprot-TrEMBL	"ChEH is a dimer of 7-dehydrocholesterol reductase (DHCR7) and 3β-hydroxysteroid-Δ8-Δ7-isomerase (D8D7I)"</br> the 3beta-hydroxysteroid delta7 reductase (DHCR7), which is the regulatory subunit. [https://en.wikipedia.org/wiki/Cholesterol-5,6-oxide_hydrolase]
HSD3B7	Protein	Q9H2F3	Uniprot-TrEMBL	
ACOT1	Protein	Q86TX2	Uniprot-TrEMBL	
EBI2	Protein	P32249	Uniprot-TrEMBL	
7a-Hydroxy-3-oxochol-
4-en-24-oyl-CoA	Metabolite	LMST04010462	LIPID MAPS	
HSD3B7	GeneProduct	HSD3B7	HGNC	
CYP8B1	GeneProduct	CYP8B1	HGNC	
7α(25S)26-diHC	Metabolite	LMST01010466	LIPID MAPS	aka 7α,(25S)26-dihydroxycholesterol
HSD3B7	Protein	Q9H2F3	Uniprot-TrEMBL	
DBP	GeneProduct	DBP	HGNC	D-biofinctional protein; aka MFE2, HSD17B4
LXR-alpha	Protein	P13133	Uniprot-TrEMBL	
ACOX2	GeneProduct	ACOX2	HGNC	
3α,7α,12α−tri-H-5β-
cholestan-(25R)26-oic acid	Metabolite	23657849	PubChem-compound	AKA (25R)-3alpha,7alpha,12alpha-trihydroxy-5beta-cholestan-26-oic acid
7-oxo-C and
7beta-HC pathways	Pathway	WP5064	WikiPathways	
D8D7I	Protein	Q15125	Uniprot-TrEMBL	"ChEH is a dimer of 7-dehydrocholesterol reductase (DHCR7) and 3β-hydroxysteroid-Δ8-Δ7-isomerase (D8D7I)"</br>also known as the emopamyl binding protein (EBP), which is the catalytic subunit [https://en.wikipedia.org/wiki/Cholesterol-5,6-oxide_hydrolase]
7a-Hydroxy-3-oxochol-
4-en-24-oyl-taurine	Metabolite	LMST05040022	LIPID MAPS	
DDA	Metabolite	Q61983671	Wikidata	AKA Dendrogenin A
CYP27A1	GeneProduct	CYP27A1	HGNC	
