Label	Type	ID	Database	Comment
AMP	Metabolite			
orotidine-5ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ¢â€šÂ¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ¢â€žÂ¢-phosphate	Metabolite			
UTP	Metabolite			
5-phosphoribosyl-n-formylglycineamidine	Metabolite			
phosphoribosyl-ATP	Metabolite			
phosphoribulosylformimino-AICAR-P	Metabolite			
sucinocarboxamide)-5-aminoimidazole	Metabolite			
5ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ¢â€šÂ¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ¢â€žÂ¢-phosphoribosyl-N-formylglycineamide	Metabolite			
imidazole acetol-phosphate	Metabolite			
fumerate	Metabolite			
H2O	Metabolite			
H2O	Metabolite			
5-phospho-ribosyl-glycineamide	Metabolite			
orotate	Metabolite			
L-aspartate	Metabolite			
oxidized flavodoxin	Metabolite			
phosphoribosyl-formamido-carboxamide	Metabolite			
UMP	Metabolite			
NAD	Metabolite			
H+	Metabolite			
H2O	Metabolite			
5ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ¢â€šÂ¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ¢â€žÂ¢-phosphoribosyl-5-aminoimidazole	Metabolite			
NAD	Metabolite			
H2O	Metabolite			
histidinal	Metabolite			
HCO3	Metabolite			
carbamoyl-phosphate	Metabolite			
dihydroorotate	Metabolite			
H2O	Metabolite			
oxidized thioredoxin	Metabolite			
H2O	Metabolite			
H2O	Metabolite			
phosphoribosylformiminoAICAR-phosphate	Metabolite			
CO2	Metabolite			
NAD	Metabolite			
AMP	Metabolite			
L-aspartate	Metabolite			
2-oxoglutarate	Metabolite			
5-phosphoribosylamine	Metabolite			
deoxy-GTP	Metabolite			
NH3	Metabolite			
H2O	Metabolite			
H2O	Metabolite			
H+	Metabolite			
UDP	Metabolite			
5ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ¢â€šÂ¬ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ¢â€žÂ¢-phosphoribosyl-4-(N-	Metabolite			
H+	Metabolite			
H2O	Metabolite			
D-erythro-imidazole-glycerol-phosphate	Metabolite			
phosphoribosyl-carboxy-aminoimidazole	Metabolite			
IMP	Metabolite			
