Label	Type	ID	Database	Comment
Olfr481	GeneProduct	ENSMUSG00000054236	Ensembl	Olfactory receptor 481 
Olfr490	GeneProduct	ENSMUSG00000058510	Ensembl	Olfactory receptor 490 
Gpr176	GeneProduct	ENSMUSG00000040133	Ensembl	Probable G-protein coupled receptor 176 
Mrgpra1	GeneProduct	ENSMUSG00000050650	Ensembl	Mas-related G-protein coupled receptor member A1 
Gpr26	GeneProduct	ENSMUSG00000040125	Ensembl	Probable G-protein coupled receptor 26 
Tas1r2	GeneProduct	ENSMUSG00000028738	Ensembl	âtaste receptor, type 1, member 2â
Oprl1	GeneProduct	ENSMUSG00000027584	Ensembl	âOpioid receptor-like 1, isoform CRA_i â
Taar7d	GeneProduct	ENSMUSG00000069704	Ensembl	Trace amine-associated receptor 7d 
Cmklr1	GeneProduct	ENSMUSG00000042190	Ensembl	Chemokine receptor-like 1 
Vmn2r22	GeneProduct	ENSMUSG00000030141	Ensembl	Vomeronasal type-2 receptor 26 
Gprc2a-rs5	GeneProduct	ENSMUSG00000074164	Ensembl	âG protein-coupled receptor, family C, group 2, member A, related sequence 5â
Olfr498	GeneProduct	ENSMUSG00000058679	Ensembl	Olfactory receptor 498 
Gpr150	GeneProduct	ENSMUSG00000045509	Ensembl	Probable G-protein coupled receptor 150 
Olfr488	GeneProduct	ENSMUSG00000060549	Ensembl	Olfactory receptor 488 
Olfr144	GeneProduct	ENSMUSG00000063670	Ensembl	Olfactory receptor 144 
Olfr139	GeneProduct	ENSMUSG00000047444	Ensembl	Olfactory receptor 139 
Brs3	GeneProduct	ENSMUSG00000031130	Ensembl	Bombesin receptor subtype-3 
Olfr1044	GeneProduct	ENSMUSG00000075200	Ensembl	Olfactory receptor 1044 
Gpr171	GeneProduct	ENSMUSG00000050075	Ensembl	Probable G-protein coupled receptor 171 
Taar3	GeneProduct	ENSMUSG00000069708	Ensembl	Trace amine-associated receptor 3 
Gpr161	GeneProduct	ENSMUSG00000040836	Ensembl	G protein-coupled receptor RE2
Olfr151	GeneProduct	ENSMUSG00000061165	Ensembl	Olfactory receptor 151 
Gpr89	GeneProduct	ENSMUSG00000028096	Ensembl	G protein-coupled receptor 89
Gpr83	GeneProduct	ENSMUSG00000031932	Ensembl	Isoform 4 of Probable G-protein coupled receptor 83 
Olfr8	GeneProduct	ENSMUSG00000058814	Ensembl	Olfactory receptor 8 
Mrgprb5	GeneProduct	ENSMUSG00000070551	Ensembl	Mas-related G-protein coupled receptor member B5 
Olfr181	GeneProduct	ENSMUSG00000060007	Ensembl	Olfactory receptor 181 
Gpr33	GeneProduct	ENSMUSG00000035148	Ensembl	Probable G-protein coupled receptor 33 
Olfr1444	GeneProduct	ENSMUSG00000046272	Ensembl	Olfactory receptor 1444 
Taar8c	GeneProduct	ENSMUSG00000069701	Ensembl	Trace amine-associated receptor 8c 
Olfr502	GeneProduct	ENSMUSG00000058014	Ensembl	Olfactory receptor 502 
Olfr470	GeneProduct	ENSMUSG00000066243	Ensembl	Olfactory receptor 470 
Tas2r113	GeneProduct	ENSMUSG00000056926	Ensembl	âtaste receptor, type 2, member 113â
Olfr473	GeneProduct	ENSMUSG00000073892	Ensembl	Olfactory receptor 473 
Gpr177	GeneProduct	ENSMUSG00000028173	Ensembl	Isoform 1 of Integral membrane protein GPR177
Olfr11	GeneProduct	ENSMUSG00000036658	Ensembl	Olfactory receptor 11 
Olfr15	GeneProduct	ENSMUSG00000059043	Ensembl	Olfactory receptor 15 
Olfr469	GeneProduct	ENSMUSG00000057146	Ensembl	Olfactory receptor 469 
Tas2r117	GeneProduct	ENSMUSG00000058349	Ensembl	âtaste receptor, type 2, member 117â
Gpr4	GeneProduct	ENSMUSG00000044317	Ensembl	G protein-coupled receptor 4
Gpr149	GeneProduct	ENSMUSG00000043441	Ensembl	Probable G-protein coupled receptor 149 
Gpr21	GeneProduct	ENSMUSG00000053164	Ensembl	Probable G-protein coupled receptor 21 
Rho	GeneProduct	ENSMUSG00000030324	Ensembl	âRhodopsin, isoform CRA_a â
Vmn2r19	GeneProduct	ENSMUSG00000030141	Ensembl	Vomeronasal type-2 receptor 26 
Olfr1095	GeneProduct	ENSMUSG00000075171	Ensembl	olfactory receptor 1095 
Gpr115	GeneProduct	ENSMUSG00000023918	Ensembl	Probable G-protein coupled receptor 115 
Olfr494	GeneProduct	ENSMUSG00000059227	Ensembl	Olfactory receptor 494 
Taar6	GeneProduct	ENSMUSG00000045111	Ensembl	Trace amine-associated receptor 6 
