Label	Type	Identifier	Comment	Ensembl	NCBI gene	HGNC	UniProt	Wikidata	ChEBI	InChI	PubChem	ChemSpider	HMDB	KEGG	LipidMaps
Olfr481	GeneProduct	ensembl:ENSMUSG00000054236	"Olfactory receptor 481 "	ensembl:ENSMUSG00000054236	ncbigene:258927		uniprot:Q8VGI5								
Olfr490	GeneProduct	ensembl:ENSMUSG00000058510	"Olfactory receptor 490 "												
Gpr176	GeneProduct	ensembl:ENSMUSG00000040133	"Probable G-protein coupled receptor 176 "	ensembl:ENSMUSG00000040133	ncbigene:381413		uniprot:Q80WT4								
Mrgpra1	GeneProduct	ensembl:ENSMUSG00000050650	"Mas-related G-protein coupled receptor member A1 "	ensembl:ENSMUSG00000050650	ncbigene:233221		uniprot:G3UW97								
Gpr26	GeneProduct	ensembl:ENSMUSG00000040125	"Probable G-protein coupled receptor 26 "	ensembl:ENSMUSG00000040125	ncbigene:233919		uniprot:Q8BZA7;uniprot:Q0VBG4								
Tas1r2	GeneProduct	ensembl:ENSMUSG00000028738	"âtaste receptor, type 1, member 2â"	ensembl:ENSMUSG00000028738	ncbigene:83770		uniprot:Q925I4;uniprot:E9Q0R6								
Oprl1	GeneProduct	ensembl:ENSMUSG00000027584	"âOpioid receptor-like 1, isoform CRA_i â"	ensembl:ENSMUSG00000027584	ncbigene:18389		uniprot:Q542U1;uniprot:B0R0C0;uniprot:A0A5F8MPZ9;uniprot:B0R0B7;uniprot:P35377;uniprot:V9GX47								
Taar7d	GeneProduct	ensembl:ENSMUSG00000069704	"Trace amine-associated receptor 7d "												
Cmklr1	GeneProduct	ensembl:ENSMUSG00000042190	"Chemokine receptor-like 1 "	ensembl:ENSMUSG00000042190	ncbigene:14747		uniprot:E9Q8N2;uniprot:P97468;uniprot:Q497D3								
Vmn2r22	GeneProduct	ensembl:ENSMUSG00000030141	"Vomeronasal type-2 receptor 26 "												
Gprc2a-rs5	GeneProduct	ensembl:ENSMUSG00000074164	"âG protein-coupled receptor, family C, group 2, member A, related sequence 5â"	ensembl:ENSMUSG00000074164											
Olfr498	GeneProduct	ensembl:ENSMUSG00000058679	"Olfactory receptor 498 "												
Gpr150	GeneProduct	ensembl:ENSMUSG00000045509	"Probable G-protein coupled receptor 150 "	ensembl:ENSMUSG00000045509	ncbigene:238725		uniprot:Q8BL07								
Olfr488	GeneProduct	ensembl:ENSMUSG00000060549	"Olfactory receptor 488 "												
Olfr144	GeneProduct	ensembl:ENSMUSG00000063670	"Olfactory receptor 144 "												
Olfr139	GeneProduct	ensembl:ENSMUSG00000047444	"Olfactory receptor 139 "	ensembl:ENSMUSG00000047444	ncbigene:259005		uniprot:Q60891								
