Label	Type	Identifier	Comment	Ensembl	NCBI gene	HGNC	UniProt	Wikidata	ChEBI	InChI
Il6	GeneProduct	ncbigene:16193		ensembl:ENSMUSG00000025746	ncbigene:16193		uniprot:A0A0G2JFG1;uniprot:P08505;uniprot:A2RTD1;uniprot:A0A0G2JGF4;uniprot:A0A0G2JFT1			
Tnf	GeneProduct	ncbigene:21926		ensembl:ENSMUSG00000024401	ncbigene:21926		uniprot:P06804;uniprot:A0A0R4J210;uniprot:Q3U593			
Csf2	GeneProduct	ncbigene:12981		ensembl:ENSMUSG00000018916	ncbigene:12981		uniprot:P01587;uniprot:Q5SX78			
Il6	GeneProduct	ncbigene:16193		ensembl:ENSMUSG00000025746	ncbigene:16193		uniprot:A0A0G2JFG1;uniprot:P08505;uniprot:A2RTD1;uniprot:A0A0G2JGF4;uniprot:A0A0G2JFT1			
Tnf	GeneProduct	ncbigene:21926		ensembl:ENSMUSG00000024401	ncbigene:21926		uniprot:P06804;uniprot:A0A0R4J210;uniprot:Q3U593			
Il2	GeneProduct	ncbigene:16183		ensembl:ENSMUSG00000027720	ncbigene:16183		uniprot:P04351			
Il1b	GeneProduct	ncbigene:16176		ensembl:ENSMUSG00000027398	ncbigene:16176		uniprot:P10749			
Il12a	GeneProduct	ncbigene:16159		ensembl:ENSMUSG00000027776	ncbigene:16159		uniprot:P43431;uniprot:Q549G3;uniprot:F8WI71			
Il15	GeneProduct	ncbigene:16168		ensembl:ENSMUSG00000031712	ncbigene:16168		uniprot:A0A1B0GQZ2;uniprot:Q3U1Z6;uniprot:A0A1B0GQZ8;uniprot:P48346			
Il6	GeneProduct	ncbigene:16193		ensembl:ENSMUSG00000025746	ncbigene:16193		uniprot:A0A0G2JFG1;uniprot:P08505;uniprot:A2RTD1;uniprot:A0A0G2JGF4;uniprot:A0A0G2JFT1			
Pdgfa	GeneProduct	ncbigene:18590		ensembl:ENSMUSG00000025856	ncbigene:18590		uniprot:Q99L56;uniprot:G5E891			
Il1b	GeneProduct	ncbigene:16176		ensembl:ENSMUSG00000027398	ncbigene:16176		uniprot:P10749			
Il1a	GeneProduct	ncbigene:16175		ensembl:ENSMUSG00000027399	ncbigene:16175		uniprot:Q3U0Y6;uniprot:P01582			
Il10	GeneProduct	ncbigene:16153		ensembl:ENSMUSG00000016529	ncbigene:16153		uniprot:P18893			
Tgfb1	GeneProduct	ncbigene:21803		ensembl:ENSMUSG00000002603	ncbigene:21803		uniprot:Q3UNK5;uniprot:P04202;uniprot:E9Q6I6			
Il1a	GeneProduct	ncbigene:16175		ensembl:ENSMUSG00000027399	ncbigene:16175		uniprot:Q3U0Y6;uniprot:P01582			
Csf2	GeneProduct	ncbigene:12981		ensembl:ENSMUSG00000018916	ncbigene:12981		uniprot:P01587;uniprot:Q5SX78			
Ifnb1	GeneProduct	ncbigene:15977		ensembl:ENSMUSG00000048806	ncbigene:15977		uniprot:P01575;uniprot:Q0VE17			
Il6	GeneProduct	ncbigene:16193		ensembl:ENSMUSG00000025746	ncbigene:16193		uniprot:A0A0G2JFG1;uniprot:P08505;uniprot:A2RTD1;uniprot:A0A0G2JGF4;uniprot:A0A0G2JFT1			
Ifng	GeneProduct	ncbigene:15978		ensembl:ENSMUSG00000055170	ncbigene:15978		uniprot:P01580			
Tnf	GeneProduct	ncbigene:21926		ensembl:ENSMUSG00000024401	ncbigene:21926		uniprot:P06804;uniprot:A0A0R4J210;uniprot:Q3U593			
Il13	GeneProduct	ncbigene:16163		ensembl:ENSMUSG00000020383	ncbigene:16163		uniprot:P20109			
Il4	GeneProduct	ncbigene:16189		ensembl:ENSMUSG00000000869	ncbigene:16189		uniprot:G3UXB0;uniprot:P07750			
Il4	GeneProduct	ncbigene:16189		ensembl:ENSMUSG00000000869	ncbigene:16189		uniprot:G3UXB0;uniprot:P07750			
Il1b	GeneProduct	ncbigene:16176		ensembl:ENSMUSG00000027398	ncbigene:16176		uniprot:P10749			
Il5	GeneProduct	ncbigene:16191		ensembl:ENSMUSG00000036117	ncbigene:16191		uniprot:P04401;uniprot:Q5SV01			
Il4	GeneProduct	ncbigene:16189		ensembl:ENSMUSG00000000869	ncbigene:16189		uniprot:G3UXB0;uniprot:P07750			
Il2	GeneProduct	ncbigene:16183		ensembl:ENSMUSG00000027720	ncbigene:16183		uniprot:P04351			
Tnf	GeneProduct	ncbigene:21926		ensembl:ENSMUSG00000024401	ncbigene:21926		uniprot:P06804;uniprot:A0A0R4J210;uniprot:Q3U593			
Tnf	GeneProduct	ncbigene:21926		ensembl:ENSMUSG00000024401	ncbigene:21926		uniprot:P06804;uniprot:A0A0R4J210;uniprot:Q3U593			
Il1b	GeneProduct	ncbigene:16176		ensembl:ENSMUSG00000027398	ncbigene:16176		uniprot:P10749			
Il2	GeneProduct	ncbigene:16183		ensembl:ENSMUSG00000027720	ncbigene:16183		uniprot:P04351			
H2-Eb1	GeneProduct	ncbigene:14969		ensembl:ENSMUSG00000060586	ncbigene:14969		uniprot:A0A494B9C8;uniprot:A0A498U6I0;uniprot:O78196			
Il2	GeneProduct	ncbigene:16183		ensembl:ENSMUSG00000027720	ncbigene:16183		uniprot:P04351			
