Label	Type	ID	Database	
GK	GeneProduct	ENSBTAG00000008124	Ensembl
LIPF	GeneProduct		
(S)-3-Hydroxyoctanoyl-CoA	Metabolite	CHEBI:28632	ChEBI
HADHA	GeneProduct	ENSBTAG00000015038	Ensembl
Acetyl-CoA	Metabolite	72-89-9	CAS
Palmitoyl-CoA	Metabolite	CHEBI:15525	ChEBI
ACADL	GeneProduct	ENSBTAG00000010579	Ensembl
HADHB	GeneProduct	ENSBTAG00000010083	Ensembl
HADHA	GeneProduct	ENSBTAG00000015038	Ensembl
HADHA	GeneProduct	ENSBTAG00000015038	Ensembl
Acetoacetyl-CoA	Metabolite	1420-36-6	CAS
CHKB	GeneProduct	ENSBTAG00000016050	Ensembl
Acetyl-CoA	Metabolite	72-89-9	CAS
ECHS1	GeneProduct	ENSBTAG00000017710	Ensembl
Acetyl-CoA	Metabolite	72-89-9	CAS
HADHA	GeneProduct	ENSBTAG00000015038	Ensembl
ACAT1	GeneProduct	ENSBTAG00000012885	Ensembl
ACSL3	GeneProduct	ENSBTAG00000017258	Ensembl
3-trans-decenoyl-CoA	Metabolite	CHEBI:29126	ChEBI
Triacylglycerol	Metabolite	CHEBI:17855	ChEBI
HADHA	GeneProduct	ENSBTAG00000015038	Ensembl
ACADL	GeneProduct	ENSBTAG00000010579	Ensembl
LPL	GeneProduct	ENSBTAG00000012855	Ensembl
Acetyl-CoA	Metabolite	72-89-9	CAS
ACADM	GeneProduct	ENSBTAG00000024240	Ensembl
TCA cycle	Pathway	WP78	WikiPathways
TCA cycle	Pathway	WP78	WikiPathways
TCA cycle	Pathway	WP78	WikiPathways
TCA cycle	Pathway	WP78	WikiPathways
TCA cycle	Pathway	WP78	WikiPathways
TCA cycle	Pathway	WP78	WikiPathways
TCA cycle	Pathway	WP78	WikiPathways
