Label	Type	Identifier	Comment	Ensembl	NCBI gene	HGNC	UniProt	Wikidata	ChEBI	InChI	PubChem	ChemSpider	HMDB	KEGG	LipidMaps
Celsr1	GeneProduct	ensembl:ENSMUSG00000016028	"âcadherin, EGF LAG seven-pass G-type receptor 1 -flamingo homolog, Drosophilaâ"	ensembl:ENSMUSG00000016028	ncbigene:12614		uniprot:A0A6I8MX05;uniprot:A0A6I8MX25;uniprot:O35161;uniprot:A0A2I3BPU9;uniprot:A0A2I3BQH0								
Gabbr1	GeneProduct	ensembl:ENSMUSG00000024462	"Isoform 1C of Gamma-aminobutyric acid type B receptor subunit 1"	ensembl:ENSMUSG00000024462	ncbigene:54393		uniprot:G3UXR6;uniprot:Q3TWR2;uniprot:Q9WV18;uniprot:G3UZ52								
Npy5r	GeneProduct	ensembl:ENSMUSG00000044014	"Neuropeptide Y receptor type 5"	ensembl:ENSMUSG00000044014	ncbigene:18168		uniprot:O70342;uniprot:Q543U8								
Htr2a	GeneProduct	ensembl:ENSMUSG00000034997	"5-hydroxytryptamine -serotonin receptor 2A"	ensembl:ENSMUSG00000034997	ncbigene:15558		uniprot:P35363;uniprot:Q543D4								
Rrh	GeneProduct	ensembl:ENSMUSG00000028012	"retinal pigment epithelium derived rhodopsin homolog"	ensembl:ENSMUSG00000028012	ncbigene:20132		uniprot:A0A0G2JFN6;uniprot:Q80XL3;uniprot:O35214;uniprot:Q543W9;uniprot:A0A0G2JF76								
P2ry12	GeneProduct	ensembl:ENSMUSG00000036353	"âpurinergic receptor P2Y, G-protein coupled 12â"	ensembl:ENSMUSG00000036353	ncbigene:70839		uniprot:Q546L4;uniprot:A0A0G2JGU7;uniprot:Q9CPV9								
Avpr1a	GeneProduct	ensembl:ENSMUSG00000020123	"arginine vasopressin receptor 1A"	ensembl:ENSMUSG00000020123	ncbigene:54140		uniprot:Q62463;uniprot:Q3U1H9								
Cx3cr1	GeneProduct	ensembl:ENSMUSG00000052336	"cdna:known chromosome:NCBIM37:9:119957811:119977400:-1"	ensembl:ENSMUSG00000052336	ncbigene:13051		uniprot:Q543X3;uniprot:Q9Z0D9								
Adra2a	GeneProduct	ensembl:ENSMUSG00000033717	"âadrenergic receptor, alpha 2a â"	ensembl:ENSMUSG00000033717	ncbigene:11551		uniprot:Q01338								
Cysltr1	GeneProduct	ensembl:ENSMUSG00000052821	"Isoform 2 of Cysteinyl leukotriene receptor 1"	ensembl:ENSMUSG00000052821	ncbigene:58861		uniprot:Q99JA4								
Htr7	GeneProduct	ensembl:ENSMUSG00000024798	"5-hydroxytryptamine -serotonin receptor 7"	ensembl:ENSMUSG00000024798	ncbigene:15566		uniprot:B6VJS3;uniprot:B6VJS2;uniprot:E9Q4Q7;uniprot:E9Q1X2;uniprot:P32304								
P2ry1	GeneProduct	ensembl:ENSMUSG00000027765	"âpurinergic receptor P2Y, G-protein coupled 1â"	ensembl:ENSMUSG00000027765	ncbigene:18441		uniprot:Q544J5;uniprot:P49650								
P2ry5	GeneProduct	ensembl:ENSMUSG00000033446	"Oleoyl-L-alpha-lysophosphatidic acid receptor"	ensembl:ENSMUSG00000033446	ncbigene:67168		uniprot:Q8BMC0								
Pth1r	GeneProduct	ensembl:ENSMUSG00000032492	"parathyroid hormone receptor 1"	ensembl:ENSMUSG00000032492	ncbigene:19228		uniprot:A0A0G2JEZ1;uniprot:A0A0G2JG89;uniprot:P41593;uniprot:A0A0G2JE85								
Gpr77	GeneProduct	ensembl:ENSMUSG00000074361	"G protein-coupled receptor 77 isoform 2"	ensembl:ENSMUSG00000074361	ncbigene:319430		uniprot:E9PVQ2;uniprot:E9QQ21;uniprot:Q8BW93								
Darc	GeneProduct	ensembl:ENSMUSG00000037872	"âDuffy blood group, chemokine receptorâ"	ensembl:ENSMUSG00000037872	ncbigene:13349		uniprot:A0A0R4J0J4;uniprot:A0A0A6YWZ3								
Hrh4	GeneProduct	ensembl:ENSMUSG00000037346	"Histamine H4 receptor"	ensembl:ENSMUSG00000037346	ncbigene:225192		uniprot:B2ZGH3;uniprot:B2ZGH2;uniprot:Q91ZY2								
Tas2r121	GeneProduct	ensembl:ENSMUSG00000071150	"âtaste receptor, type 2, member 121â"	ensembl:ENSMUSG00000071150	ncbigene:387349		uniprot:Q7M720								
Fpr1	GeneProduct	ensembl:ENSMUSG00000045551	"formyl peptide receptor 1"	ensembl:ENSMUSG00000045551	ncbigene:14293		uniprot:P33766								
Adrb2	GeneProduct	ensembl:ENSMUSG00000045730	"âAdrenergic receptor, beta 2 â"	ensembl:ENSMUSG00000045730	ncbigene:11555		uniprot:P18762								
Galr1	GeneProduct	ensembl:ENSMUSG00000024553	"Galanin receptor type 1"	ensembl:ENSMUSG00000024553	ncbigene:14427		uniprot:P56479								
Hrh1	GeneProduct	ensembl:ENSMUSG00000053004	"Histamine H1 receptor"	ensembl:ENSMUSG00000053004	ncbigene:15465		uniprot:P70174;uniprot:B3Y5T0;uniprot:E0CXH0								
Mc4r	GeneProduct	ensembl:ENSMUSG00000047259	"Melanocortin 4 receptor"	ensembl:ENSMUSG00000047259	ncbigene:17202		uniprot:P56450								
Celsr3	GeneProduct	ensembl:ENSMUSG00000023473	"âcadherin, EGF LAG seven-pass G-type receptor 3 -flamingo homolog, Drosophilaâ"	ensembl:ENSMUSG00000023473	ncbigene:107934		uniprot:Q91ZI0;uniprot:A0A0A6YX12;uniprot:A0A1L1SUG9;uniprot:A0A0A6YW76								
Gpr56	GeneProduct	ensembl:ENSMUSG00000031785	"G-protein coupled receptor 56"	ensembl:ENSMUSG00000031785	ncbigene:14766		uniprot:A0A1D5RLE2;uniprot:A0A1D5RLK9;uniprot:A0A1D5RLB9;uniprot:Q8K209;uniprot:A0A1D5RM68;uniprot:A0A1D5RLN4;uniprot:A0A1D5RLI8;uniprot:A0A1D5RME3;uniprot:A0A1D5RLH8;uniprot:A0A1D5RLC4;uniprot:A0A1D5RLF7								
Vipr1	GeneProduct	ensembl:ENSMUSG00000032528	"Vasoactive intestinal polypeptide receptor 1"	ensembl:ENSMUSG00000032528	ncbigene:22354		uniprot:P97751								
Sstr3	GeneProduct	ensembl:ENSMUSG00000044933	"somatostatin receptor 3"	ensembl:ENSMUSG00000044933	ncbigene:20607		uniprot:P30935;uniprot:A0A2R8VHZ3								
Fzd3	GeneProduct	ensembl:ENSMUSG00000007989	"frizzled homolog 3 -Drosophila"	ensembl:ENSMUSG00000007989	ncbigene:14365		uniprot:Q61086								
P2ry4	GeneProduct	ensembl:ENSMUSG00000044359	"âpyrimidinergic receptor P2Y, G-protein coupled, 4â"	ensembl:ENSMUSG00000044359	ncbigene:57385		uniprot:Q0VBT7;uniprot:Q9JJS7								
Lhcgr	GeneProduct	ensembl:ENSMUSG00000024107	"luteinizing hormone/choriogonadotropin receptor"	ensembl:ENSMUSG00000024107	ncbigene:16867		uniprot:A0A3Q4EH58;uniprot:P30730								
Ptger1	GeneProduct	ensembl:ENSMUSG00000019464	"prostaglandin E receptor 1 -subtype EP1"	ensembl:ENSMUSG00000019464	ncbigene:19216		uniprot:P35375;uniprot:B2RS62								
Fzd5	GeneProduct	ensembl:ENSMUSG00000045005	"frizzled homolog 5 -Drosophila"	ensembl:ENSMUSG00000045005	ncbigene:14367		uniprot:Q9EQD0								
Ccr3	GeneProduct	ensembl:ENSMUSG00000035448	"chemokine -C-C motif receptor 3"	ensembl:ENSMUSG00000035448	ncbigene:12771		uniprot:P51678								
Avpr2	GeneProduct	ensembl:ENSMUSG00000031390	"Arginine vasopressin receptor 2"	ensembl:ENSMUSG00000031390	ncbigene:12000		uniprot:Q3SWS1;uniprot:Q3KNZ4;uniprot:O88721;uniprot:Q3SWS4								
Kiss1r	GeneProduct	ensembl:ENSMUSG00000035773	"KiSS-1 receptor"	ensembl:ENSMUSG00000035773	ncbigene:114229		uniprot:B2CP06;uniprot:C5H7S2;uniprot:Q91V45								
Uts2r	GeneProduct	ensembl:ENSMUSG00000039321	"Urotensin II receptor"	ensembl:ENSMUSG00000039321	ncbigene:217369		uniprot:Q8VIH9;uniprot:Q05AD1								
Drd2	GeneProduct	ensembl:ENSMUSG00000032259	"Isoform 2 of D-2 dopamine receptor"	ensembl:ENSMUSG00000032259	ncbigene:13489		uniprot:P61168								
Rxfp4	GeneProduct	ensembl:ENSMUSG00000049741	"relaxin family peptide receptor 4"	ensembl:ENSMUSG00000049741	ncbigene:242093		uniprot:Q5Y985;uniprot:Q7TQP4								
Htr4	GeneProduct	ensembl:ENSMUSG00000026322	"â5 hydroxytryptamine -Serotonin receptor 4, isoform CRA_c â"	ensembl:ENSMUSG00000026322	ncbigene:15562		uniprot:P97288;uniprot:A0A494BA82								
Chrm4	GeneProduct	ensembl:ENSMUSG00000040495	"Muscarinic acetylcholine receptor M4"	ensembl:ENSMUSG00000040495	ncbigene:12672		uniprot:Q0VBU3;uniprot:P32211								
Tas2r105	GeneProduct	ensembl:ENSMUSG00000051153	"âtaste receptor, type 2, member 105â"	ensembl:ENSMUSG00000051153	ncbigene:57252		uniprot:Q53Z46;uniprot:Q9JKT4								
Oxtr	GeneProduct	ensembl:ENSMUSG00000049112	"oxytocin receptor"	ensembl:ENSMUSG00000049112	ncbigene:18430		uniprot:A0A0N4SVY6;uniprot:P97926								
Pth2r	GeneProduct	ensembl:ENSMUSG00000025946	"Parathyroid hormone 2 receptor"	ensembl:ENSMUSG00000025946	ncbigene:213527		uniprot:D3YV95;uniprot:Q91V95								
Adora3	GeneProduct	ensembl:ENSMUSG00000000562	"Adenosine A3 receptor"	ensembl:ENSMUSG00000000562	ncbigene:69296;ncbigene:11542		uniprot:Q497R5;uniprot:Q3U4C5								
P2ry2	GeneProduct	ensembl:ENSMUSG00000032860	"âpurinergic receptor P2Y, G-protein coupled 2â"	ensembl:ENSMUSG00000032860	ncbigene:18442		uniprot:A0A0R4J289;uniprot:A0A140LIR2								
Gpr6	GeneProduct	ensembl:ENSMUSG00000046922	"Sphingosine 1-phosphate receptor GPR6"	ensembl:ENSMUSG00000046922	ncbigene:140741		uniprot:Q6YNI2								
Calcr	GeneProduct	ensembl:ENSMUSG00000023964	"calcitonin receptor isoform b precursor"	ensembl:ENSMUSG00000023964	ncbigene:12311		uniprot:Q60755								
Lphn2	GeneProduct	ensembl:ENSMUSG00000028184	"latrophilin 2"	ensembl:ENSMUSG00000028184	ncbigene:99633		uniprot:A0A0G2JGZ4;uniprot:A0A0G2JE37;uniprot:A0A0G2JG66;uniprot:A0A0G2JDU4;uniprot:A0A0G2JFV3;uniprot:A0A0G2JDK6;uniprot:A0A0G2JEQ8;uniprot:A0A0G2JH16;uniprot:Q0P6A0;uniprot:A0A0G2JGC2;uniprot:A0A0G2JFF5;uniprot:A0A0G2JDE3;uniprot:A0A0G2JDF4;uniprot:A0A0G2JDH6;uniprot:A0A0G2JGM8								
Gabbr2	GeneProduct	ensembl:ENSMUSG00000039809	"Gamma-aminobutyric acid type B receptor subunit 2"	ensembl:ENSMUSG00000039809	ncbigene:242425		uniprot:Q80T41;uniprot:A0A0U1RQ90								
Sstr1	GeneProduct	ensembl:ENSMUSG00000035431	"Somatostatin receptor type 1"	ensembl:ENSMUSG00000035431	ncbigene:20605		uniprot:Q543T0;uniprot:P30873								
Gprc5d	GeneProduct	ensembl:ENSMUSG00000030205	"Isoform 2 of G-protein coupled receptor family C group 5 member D"	ensembl:ENSMUSG00000030205	ncbigene:93746		uniprot:Q9JIL6;uniprot:Q3UUY8;uniprot:Q0VEL2								
Drd3	GeneProduct	ensembl:ENSMUSG00000022705	"Isoform D3Long of D-3 dopamine receptor"	ensembl:ENSMUSG00000022705	ncbigene:13490		uniprot:P30728;uniprot:Q0VEC4;uniprot:A0A2R8VHF0								
Tas2r108	GeneProduct	ensembl:ENSMUSG00000037140	"âtaste receptor, type 2, member 108â"	ensembl:ENSMUSG00000037140	ncbigene:57253		uniprot:Q9JKT3								
Hcrtr2	GeneProduct	ensembl:ENSMUSG00000032360	"Isoform 1 of Orexin receptor type 2"	ensembl:ENSMUSG00000032360	ncbigene:387285		uniprot:P58308								
Sstr4	GeneProduct	ensembl:ENSMUSG00000037014	"somatostatin receptor 4"	ensembl:ENSMUSG00000037014	ncbigene:20608		uniprot:A0A0R4J1D6								
Ntsr1	GeneProduct	ensembl:ENSMUSG00000027568	"cdna:known chromosome:NCBIM37:2:180234681:180279684:1"	ensembl:ENSMUSG00000027568	ncbigene:18216		uniprot:O88319;uniprot:A2ACT4								
Hcrtr1	GeneProduct	ensembl:ENSMUSG00000028778	"hypocretin -orexin receptor 1"	ensembl:ENSMUSG00000028778	ncbigene:230777		uniprot:P58307								
Chrm3	GeneProduct	ensembl:ENSMUSG00000046159	"âcholinergic receptor, muscarinic 3, cardiacâ"	ensembl:ENSMUSG00000046159	ncbigene:12671		uniprot:Q9ERZ3;uniprot:Q542R4								
Ptgdr	GeneProduct	ensembl:ENSMUSG00000071489	"Prostaglandin D2 receptor"	ensembl:ENSMUSG00000071489	ncbigene:19214		uniprot:P70263								
Trhr	GeneProduct	ensembl:ENSMUSG00000038760	"Thyrotropin-releasing hormone receptor"	ensembl:ENSMUSG00000038760	ncbigene:22045		uniprot:Q32MS1;uniprot:A0A2I3BQM9;uniprot:P21761								
Taar1	GeneProduct	ensembl:ENSMUSG00000056379	"Trace amine-associated receptor 1"	ensembl:ENSMUSG00000056379	ncbigene:111174		uniprot:Q923Y8								
Grm1	GeneProduct	ensembl:ENSMUSG00000019828	"Isoform 2 of Metabotropic glutamate receptor 1"	ensembl:ENSMUSG00000019828	ncbigene:14816		uniprot:P97772								
Gpr120	GeneProduct	ensembl:ENSMUSG00000054200	"G-protein coupled receptor 120"	ensembl:ENSMUSG00000054200	ncbigene:107221		uniprot:Q7TMA4;uniprot:Q3V2S5								
S1pr5	GeneProduct	ensembl:ENSMUSG00000045087	"Sphingosine 1-phosphate receptor 5"	ensembl:ENSMUSG00000045087	ncbigene:94226		uniprot:Q91X56								
Mtnr1b	GeneProduct	ensembl:ENSMUSG00000050901	"Melatonin receptor type 1B"	ensembl:ENSMUSG00000050901	ncbigene:244701		uniprot:Q3SXF8								
Smo	GeneProduct	ensembl:ENSMUSG00000001761	"smoothened homolog -Drosophila"	ensembl:ENSMUSG00000001761	ncbigene:319757		uniprot:P56726;uniprot:Q4VBD5								
Chrm1	GeneProduct	ensembl:ENSMUSG00000032773	"âcholinergic receptor, muscarinic 1, CNSâ"	ensembl:ENSMUSG00000032773	ncbigene:12669		uniprot:P12657;uniprot:H3BKE3								
Fshr	GeneProduct	ensembl:ENSMUSG00000032937	"Follicle-stimulating hormone receptor"	ensembl:ENSMUSG00000032937	ncbigene:14309		uniprot:B2RQM3;uniprot:P35378								
LOC100048816	GeneProduct	ensembl:ENSMUSG00000028782	"Isoform 3 of Brain-specific angiogenesis inhibitor 2"	ensembl:ENSMUSG00000028782	ncbigene:230775		uniprot:H7BX74;uniprot:B1ASC0;uniprot:H7BX92;uniprot:H7BWZ2;uniprot:Q8CGM1								
Gpr18	GeneProduct	ensembl:ENSMUSG00000050350	"N-arachidonyl glycine receptor"	ensembl:ENSMUSG00000050350	ncbigene:110168		uniprot:Q8K1Z6								
Bai1	GeneProduct	ensembl:ENSMUSG00000034730	"Brain-specific angiogenesis inhibitor 1"	ensembl:ENSMUSG00000034730	ncbigene:107831		uniprot:Q3UHD1;uniprot:A0A087WQZ5;uniprot:A0A087WRZ4;uniprot:A0A087WS42;uniprot:E9Q4H5;uniprot:A0A087WQV8;uniprot:A0A087WSA1								
Npy2r	GeneProduct	ensembl:ENSMUSG00000028004	"Neuropeptide Y receptor type 2"	ensembl:ENSMUSG00000028004	ncbigene:18167		uniprot:P97295;uniprot:Q3SWR9								
Gprc6a	GeneProduct	ensembl:ENSMUSG00000019905	"Isoform 3 of G-protein coupled receptor family C group 6 member A"	ensembl:ENSMUSG00000019905	ncbigene:210198		uniprot:Q8K4Z6								
Crhr2	GeneProduct	ensembl:ENSMUSG00000003476	"Soluble corticotropin releasing factor receptor type 2 alpha"	ensembl:ENSMUSG00000003476	ncbigene:12922		uniprot:E9PXI8;uniprot:E9QNK5;uniprot:A0A1D5RLK7;uniprot:Q60748;uniprot:Q5ERJ2;uniprot:Q3UQP0								
Nmbr	GeneProduct	ensembl:ENSMUSG00000019865	"Neuromedin-B receptor"	ensembl:ENSMUSG00000019865	ncbigene:18101;ncbigene:69412		uniprot:A0A087WQJ7;uniprot:A0A087WPA3;uniprot:A0A087WRS7;uniprot:A0A087WP36;uniprot:O54799;uniprot:Q0VEH1								
P2ry10	GeneProduct	ensembl:ENSMUSG00000050921	"âpurinergic receptor P2Y, G-protein coupled 10â"	ensembl:ENSMUSG00000050921	ncbigene:78826		uniprot:Q8BFU7;uniprot:F6SDQ0								
Gpr65	GeneProduct	ensembl:ENSMUSG00000021886	"Putative uncharacterized protein"	ensembl:ENSMUSG00000021886	ncbigene:14744		uniprot:A0A0R4J0Y2								
Calcrl	GeneProduct	ensembl:ENSMUSG00000059588	"Calcitonin gene-related peptide type 1 receptor"	ensembl:ENSMUSG00000059588	ncbigene:54598		uniprot:Q9R1W5;uniprot:A2AR99								
Drd5	GeneProduct	ensembl:ENSMUSG00000039358	"D-1B dopamine receptor"	ensembl:ENSMUSG00000039358	ncbigene:13492		uniprot:B2RQS5;uniprot:Q8BLD9								
Glp1r	GeneProduct	ensembl:ENSMUSG00000024027	"glucagon-like peptide 1 receptor"	ensembl:ENSMUSG00000024027	ncbigene:14652		uniprot:O35659								
Prokr2	GeneProduct	ensembl:ENSMUSG00000050558	"Prokineticin receptor 2"	ensembl:ENSMUSG00000050558	ncbigene:246313		uniprot:Q8K458;uniprot:E0CY28;uniprot:A2AMQ9;uniprot:A2AMQ7								
S1pr3	GeneProduct	ensembl:ENSMUSG00000067586	"Sphingosine 1-phosphate receptor 3"	ensembl:ENSMUSG00000067586	ncbigene:13610		uniprot:Q9Z0U9								
Adrb1	GeneProduct	ensembl:ENSMUSG00000035283	"âadrenergic receptor, beta 1 â"	ensembl:ENSMUSG00000035283	ncbigene:11554		uniprot:P34971								
Fzd2	GeneProduct	ensembl:ENSMUSG00000050288	"frizzled homolog 2 -Drosophila"	ensembl:ENSMUSG00000050288	ncbigene:57265		uniprot:Q9JIP6								
Adcyap1r1	GeneProduct	ensembl:ENSMUSG00000029778	"Pituitary adenylate cyclase-activating polypeptide type I receptor"	ensembl:ENSMUSG00000029778	ncbigene:11517		uniprot:E9Q3E8;uniprot:Q6NXJ9;uniprot:E9PVE8;uniprot:E9Q968;uniprot:P70205;uniprot:E9Q4B3;uniprot:E9QAL0								
Htr1f	GeneProduct	ensembl:ENSMUSG00000050783	"5-hydroxytryptamine -serotonin receptor 1F"	ensembl:ENSMUSG00000050783	ncbigene:15557		uniprot:Q543V2;uniprot:Q02284								
Tas2r140	GeneProduct	ensembl:ENSMUSG00000071147	"âtaste receptor, type 2, member 140â"	ensembl:ENSMUSG00000071147	ncbigene:387616		uniprot:Q7TQA4								
Mrgprd	GeneProduct	ensembl:ENSMUSG00000051207	"Mas-related G-protein coupled receptor member D"	ensembl:ENSMUSG00000051207	ncbigene:211578		uniprot:Q91ZB8;uniprot:Q5UCB4								
Adra2b	GeneProduct	ensembl:ENSMUSG00000058620	"âadrenergic receptor, alpha 2b â"	ensembl:ENSMUSG00000058620	ncbigene:11552		uniprot:P30545;uniprot:Q925K6								
Agtr1a	GeneProduct	ensembl:ENSMUSG00000049115	"âangiotensin II receptor, type 1aâ"	ensembl:ENSMUSG00000049115	ncbigene:11607		uniprot:A0A1Y7VL16;uniprot:A0A1Y7VMR7;uniprot:A0A1Y7VIT7;uniprot:P29754;uniprot:A0A1Y7VJY2								
Hrh3	GeneProduct	ensembl:ENSMUSG00000039059	"Histamine H3 receptor"	ensembl:ENSMUSG00000039059	ncbigene:99296		uniprot:E9Q7T5;uniprot:E9PZM9;uniprot:E9Q292;uniprot:E9Q540;uniprot:Q540P3;uniprot:E9Q522;uniprot:E9Q5S3;uniprot:P58406								
Grm7	GeneProduct	ensembl:ENSMUSG00000056755	"âglutamate receptor, metabotropic 7â"	ensembl:ENSMUSG00000056755	ncbigene:108073		uniprot:Q68ED2;uniprot:G3UY08;uniprot:G5E8D5;uniprot:G3UYV0;uniprot:G3UZU3								
Adora1	GeneProduct	ensembl:ENSMUSG00000042429	"adenosine A1 receptor"	ensembl:ENSMUSG00000042429	ncbigene:11539		uniprot:Q60612;uniprot:A0A087WRW7								
Ghrhr	GeneProduct	ensembl:ENSMUSG00000004654	"growth hormone releasing hormone receptor precursor"	ensembl:ENSMUSG00000004654	ncbigene:14602		uniprot:P32082;uniprot:A0A0N4SVS4								
Htr5b	GeneProduct	ensembl:ENSMUSG00000050534	"5-hydroxytryptamine -serotonin receptor 5B"	ensembl:ENSMUSG00000050534	ncbigene:15564		uniprot:G3X9C6								
Ptgfr	GeneProduct	ensembl:ENSMUSG00000028036	"Prostaglandin F2-alpha receptor"	ensembl:ENSMUSG00000028036	ncbigene:19220		uniprot:P43117;uniprot:Q60I90								
Gipr	GeneProduct	ensembl:ENSMUSG00000030406	"Isoform 1 of Gastric inhibitory polypeptide receptor"	ensembl:ENSMUSG00000030406	ncbigene:381853		uniprot:Q0P543;uniprot:A0A0U1RP73								
Fzd8	GeneProduct	ensembl:ENSMUSG00000036904	"frizzled homolog 8 -Drosophila"	ensembl:ENSMUSG00000036904	ncbigene:14370		uniprot:Q61091								
Tas2r110	GeneProduct	ensembl:ENSMUSG00000062952	"âtaste receptor, type 2, member 110â"	ensembl:ENSMUSG00000062952	ncbigene:387344		uniprot:Q7M712								
Tas2r130	GeneProduct	ensembl:ENSMUSG00000054497	"âtaste receptor, type 2, member 130â"	ensembl:ENSMUSG00000054497	ncbigene:387355		uniprot:P59530								
Bai3	GeneProduct	ensembl:ENSMUSG00000033569	"Brain-specific angiogenesis inhibitor 3"	ensembl:ENSMUSG00000033569	ncbigene:210933		uniprot:Q80ZF8;uniprot:Q68FL1;uniprot:Q8BJ13								
Ccr4	GeneProduct	ensembl:ENSMUSG00000047898	"chemokine -C-C motif receptor 4"	ensembl:ENSMUSG00000047898	ncbigene:12773		uniprot:A0A1L1STS0;uniprot:P51680								
Npsr1	GeneProduct	ensembl:ENSMUSG00000043659	"neuropeptide S receptor 1"	ensembl:ENSMUSG00000043659	ncbigene:319239		uniprot:B1B1A4;uniprot:Q8BZP8;uniprot:A1KXK3;uniprot:A6X922								
Drd4	GeneProduct	ensembl:ENSMUSG00000025496	"D-4 dopamine receptor"	ensembl:ENSMUSG00000025496	ncbigene:13491		uniprot:P51436								
Oprd1	GeneProduct	ensembl:ENSMUSG00000050511	"Delta-type opioid receptor"	ensembl:ENSMUSG00000050511	ncbigene:18386		uniprot:A2AD37;uniprot:P32300								
Gpr17	GeneProduct	ensembl:ENSMUSG00000052229	"Uracil nucleotide/cysteinyl leukotriene receptor"	ensembl:ENSMUSG00000052229	ncbigene:574402		uniprot:Q6NS65								
Celsr2	GeneProduct	ensembl:ENSMUSG00000068740	"âcadherin, EGF LAG seven-pass G-type receptor 2 -flamingo homolog, Drosophilaâ"	ensembl:ENSMUSG00000068740	ncbigene:53883		uniprot:F7BHW1;uniprot:Q9R0M0								
Agtr1b	GeneProduct	ensembl:ENSMUSG00000054988	"âangiotensin II receptor, type 1bâ"	ensembl:ENSMUSG00000054988	ncbigene:11608		uniprot:P29755								
Ednra	GeneProduct	ensembl:ENSMUSG00000031616	"endothelin receptor type A"	ensembl:ENSMUSG00000031616	ncbigene:13617		uniprot:Q61614								
P2ry14	GeneProduct	ensembl:ENSMUSG00000036381	"âpurinergic receptor P2Y, G-protein coupled, 14â"	ensembl:ENSMUSG00000036381	ncbigene:140795;ncbigene:320463		uniprot:A0A0G2JE58;uniprot:A0A0G2JGB4;uniprot:A0A0G2JEW9;uniprot:Q9ESG6;uniprot:Q544F4								
C5ar1	GeneProduct	ensembl:ENSMUSG00000049130	"âcomplement component 5, receptor 1 â"	ensembl:ENSMUSG00000049130	ncbigene:12273		uniprot:A0A1B0GT01;uniprot:P30993								
Lpar3	GeneProduct	ensembl:ENSMUSG00000036832	"Lysophosphatidic acid receptor 3"	ensembl:ENSMUSG00000036832	ncbigene:65086		uniprot:Q544B4;uniprot:Q9EQ31								
Fzd6	GeneProduct	ensembl:ENSMUSG00000022297	"frizzled homolog 6 -Drosophila"	ensembl:ENSMUSG00000022297	ncbigene:14368		uniprot:A0A2I3BQF8;uniprot:Q542J1;uniprot:A0A2I3BR53;uniprot:Q61089								
Nmur2	GeneProduct	ensembl:ENSMUSG00000037393	"Neuromedin-U receptor 2"	ensembl:ENSMUSG00000037393	ncbigene:216749		uniprot:Q8BZ39								
F2r	GeneProduct	ensembl:ENSMUSG00000048376	"coagulation factor II -thrombin receptor"	ensembl:ENSMUSG00000048376	ncbigene:14062		uniprot:P30558								
Qrfpr	GeneProduct	ensembl:ENSMUSG00000058400	"Pyroglutamylated RFamide peptide receptor"	ensembl:ENSMUSG00000058400	ncbigene:229214		uniprot:P83861;uniprot:A0A0G2JH05;uniprot:Q4VA00								
