Label	Type	ID	Database	Comment
Grpr	GeneProduct	ENSMUSG00000031364	Ensembl	Gastrin-releasing peptide receptor
Gpr132	GeneProduct	ENSMUSG00000021298	Ensembl	Probable G-protein coupled receptor 132
LOC100048050	GeneProduct	ENSMUSG00000028184	Ensembl	similar to calcium-independent alpha-latrotoxin receptor homolog 2
Grm2	GeneProduct	ENSMUSG00000023192	Ensembl	âG protein-coupled receptor, family C, group 1, member B â
Oprk1	GeneProduct	ENSMUSG00000025905	Ensembl	Kappa-type opioid receptor
Mc3r	GeneProduct	ENSMUSG00000038537	Ensembl	Melanocortin receptor 3
Ccr9	GeneProduct	ENSMUSG00000029530	Ensembl	chemokine -C-C motif receptor 9
Ptger3	GeneProduct	ENSMUSG00000040016	Ensembl	Isoform Alpha of Prostaglandin E2 receptor EP3 subtype
Ghsr	GeneProduct	ENSMUSG00000051136	Ensembl	Growth hormone secretagogue receptor type 1
Ccr10	GeneProduct	ENSMUSG00000044052	Ensembl	chemokine -C-C motif receptor 10
Celsr1	GeneProduct	ENSMUSG00000016028	Ensembl	âcadherin, EGF LAG seven-pass G-type receptor 1 -flamingo homolog, Drosophilaâ
Gabbr1	GeneProduct	ENSMUSG00000024462	Ensembl	Isoform 1C of Gamma-aminobutyric acid type B receptor subunit 1
Npy5r	GeneProduct	ENSMUSG00000044014	Ensembl	Neuropeptide Y receptor type 5
Htr2a	GeneProduct	ENSMUSG00000034997	Ensembl	5-hydroxytryptamine -serotonin receptor 2A
Rrh	GeneProduct	ENSMUSG00000028012	Ensembl	retinal pigment epithelium derived rhodopsin homolog
P2ry12	GeneProduct	ENSMUSG00000036353	Ensembl	âpurinergic receptor P2Y, G-protein coupled 12â
Avpr1a	GeneProduct	ENSMUSG00000020123	Ensembl	arginine vasopressin receptor 1A
Cx3cr1	GeneProduct	ENSMUSG00000052336	Ensembl	cdna:known chromosome:NCBIM37:9:119957811:119977400:-1
Adra2a	GeneProduct	ENSMUSG00000033717	Ensembl	âadrenergic receptor, alpha 2a â
