Label	Type	ID	Database	Comment
Grpr	GeneProduct	ENSMUSG00000031364	ensembl:ENSMUSG00000031364	Gastrin-releasing peptide receptor
Gpr132	GeneProduct	ENSMUSG00000021298	ensembl:ENSMUSG00000021298	Probable G-protein coupled receptor 132
LOC100048050	GeneProduct	ENSMUSG00000028184	ensembl:ENSMUSG00000028184	similar to calcium-independent alpha-latrotoxin receptor homolog 2
Grm2	GeneProduct	ENSMUSG00000023192	ensembl:ENSMUSG00000023192	âG protein-coupled receptor, family C, group 1, member B â
Oprk1	GeneProduct	ENSMUSG00000025905	ensembl:ENSMUSG00000025905	Kappa-type opioid receptor
Mc3r	GeneProduct	ENSMUSG00000038537	ensembl:ENSMUSG00000038537	Melanocortin receptor 3
Ccr9	GeneProduct	ENSMUSG00000029530	ensembl:ENSMUSG00000029530	chemokine -C-C motif receptor 9
Ptger3	GeneProduct	ENSMUSG00000040016	ensembl:ENSMUSG00000040016	Isoform Alpha of Prostaglandin E2 receptor EP3 subtype
Ghsr	GeneProduct	ENSMUSG00000051136	ensembl:ENSMUSG00000051136	Growth hormone secretagogue receptor type 1
Ccr10	GeneProduct	ENSMUSG00000044052	ensembl:ENSMUSG00000044052	chemokine -C-C motif receptor 10
Celsr1	GeneProduct	ENSMUSG00000016028	ensembl:ENSMUSG00000016028	âcadherin, EGF LAG seven-pass G-type receptor 1 -flamingo homolog, Drosophilaâ
Gabbr1	GeneProduct	ENSMUSG00000024462	ensembl:ENSMUSG00000024462	Isoform 1C of Gamma-aminobutyric acid type B receptor subunit 1
Npy5r	GeneProduct	ENSMUSG00000044014	ensembl:ENSMUSG00000044014	Neuropeptide Y receptor type 5
Htr2a	GeneProduct	ENSMUSG00000034997	ensembl:ENSMUSG00000034997	5-hydroxytryptamine -serotonin receptor 2A
Rrh	GeneProduct	ENSMUSG00000028012	ensembl:ENSMUSG00000028012	retinal pigment epithelium derived rhodopsin homolog
P2ry12	GeneProduct	ENSMUSG00000036353	ensembl:ENSMUSG00000036353	âpurinergic receptor P2Y, G-protein coupled 12â
Avpr1a	GeneProduct	ENSMUSG00000020123	ensembl:ENSMUSG00000020123	arginine vasopressin receptor 1A
Cx3cr1	GeneProduct	ENSMUSG00000052336	ensembl:ENSMUSG00000052336	cdna:known chromosome:NCBIM37:9:119957811:119977400:-1
Adra2a	GeneProduct	ENSMUSG00000033717	ensembl:ENSMUSG00000033717	âadrenergic receptor, alpha 2a â
Cysltr1	GeneProduct	ENSMUSG00000052821	ensembl:ENSMUSG00000052821	Isoform 2 of Cysteinyl leukotriene receptor 1
Htr7	GeneProduct	ENSMUSG00000024798	ensembl:ENSMUSG00000024798	5-hydroxytryptamine -serotonin receptor 7
P2ry1	GeneProduct	ENSMUSG00000027765	ensembl:ENSMUSG00000027765	âpurinergic receptor P2Y, G-protein coupled 1â
P2ry5	GeneProduct	ENSMUSG00000033446	ensembl:ENSMUSG00000033446	Oleoyl-L-alpha-lysophosphatidic acid receptor
Pth1r	GeneProduct	ENSMUSG00000032492	ensembl:ENSMUSG00000032492	parathyroid hormone receptor 1
Gpr77	GeneProduct	ENSMUSG00000074361	ensembl:ENSMUSG00000074361	G protein-coupled receptor 77 isoform 2
Darc	GeneProduct	ENSMUSG00000037872	ensembl:ENSMUSG00000037872	âDuffy blood group, chemokine receptorâ
LOC100048050	GeneProduct	ENSMUSG00000028184	ensembl:ENSMUSG00000028184	similar to calcium-independent alpha-latrotoxin receptor homolog 2
Hrh4	GeneProduct	ENSMUSG00000037346	ensembl:ENSMUSG00000037346	Histamine H4 receptor
Tas2r121	GeneProduct	ENSMUSG00000071150	ensembl:ENSMUSG00000071150	âtaste receptor, type 2, member 121â
Fpr1	GeneProduct	ENSMUSG00000045551	ensembl:ENSMUSG00000045551	formyl peptide receptor 1
Adrb2	GeneProduct	ENSMUSG00000045730	ensembl:ENSMUSG00000045730	âAdrenergic receptor, beta 2 â
Galr1	GeneProduct	ENSMUSG00000024553	ensembl:ENSMUSG00000024553	Galanin receptor type 1
Hrh1	GeneProduct	ENSMUSG00000053004	ensembl:ENSMUSG00000053004	Histamine H1 receptor
Mc4r	GeneProduct	ENSMUSG00000047259	ensembl:ENSMUSG00000047259	Melanocortin 4 receptor
Celsr3	GeneProduct	ENSMUSG00000023473	ensembl:ENSMUSG00000023473	âcadherin, EGF LAG seven-pass G-type receptor 3 -flamingo homolog, Drosophilaâ
Gpr56	GeneProduct	ENSMUSG00000031785	ensembl:ENSMUSG00000031785	G-protein coupled receptor 56
Vipr1	GeneProduct	ENSMUSG00000032528	ensembl:ENSMUSG00000032528	Vasoactive intestinal polypeptide receptor 1
Sstr3	GeneProduct	ENSMUSG00000044933	ensembl:ENSMUSG00000044933	somatostatin receptor 3
