Label	Type	Identifier	Database	Comment	Ensembl	NCBI gene	HGNC	UniProt	Wikidata	ChEBI	InChI
Adra1d	GeneProduct	ensembl:ENSMUSG00000027335	En:ENSMUSG00000027335:T	âadrenergic receptor, alpha 1d â							
Agtr2	GeneProduct	ensembl:ENSMUSG00000068122	En:ENSMUSG00000068122:T	Putative uncharacterized protein							
Bai1	GeneProduct	ensembl:ENSMUSG00000034730	En:ENSMUSG00000034730:T	Brain-specific angiogenesis inhibitor 1							
Bai3	GeneProduct	ensembl:ENSMUSG00000033569	En:ENSMUSG00000033569:T	Brain-specific angiogenesis inhibitor 3							
Bdkrb1	GeneProduct	ensembl:ENSMUSG00000041347	En:ENSMUSG00000041347:T	âbradykinin receptor, beta 1â							
C3ar1	GeneProduct	ensembl:ENSMUSG00000040552	En:ENSMUSG00000040552:T	C3a anaphylatoxin chemotactic receptor							
C5ar1	GeneProduct	ensembl:ENSMUSG00000049130	En:ENSMUSG00000049130:T	âcomplement component 5, receptor 1 â							
Ccbp2	GeneProduct	ensembl:ENSMUSG00000044534	En:ENSMUSG00000044534:T	Chemokine binding protein 2							
Ccr1l1	GeneProduct	ensembl:ENSMUSG00000064039	En:ENSMUSG00000064039:T	chemokine -C-C motif receptor 1-like 1							
Ccr7	GeneProduct	ensembl:ENSMUSG00000037944	En:ENSMUSG00000037944:T	chemokine -C-C motif receptor 7							
Ccr8	GeneProduct	ensembl:ENSMUSG00000042262	En:ENSMUSG00000042262:T	chemokine -C-C motif receptor 8							
Ccrl2	GeneProduct	ensembl:ENSMUSG00000043953	En:ENSMUSG00000043953:T	chemokine -C-C motif receptor-like 2							
Cd97	GeneProduct	ensembl:ENSMUSG00000002885	En:ENSMUSG00000002885:T	Isoform 3 of CD97 antigen							
Celsr1	GeneProduct	ensembl:ENSMUSG00000016028	En:ENSMUSG00000016028:T	âcadherin, EGF LAG seven-pass G-type receptor 1 -flamingo homolog, Drosophilaâ							
Celsr2	GeneProduct	ensembl:ENSMUSG00000068740	En:ENSMUSG00000068740:T	âcadherin, EGF LAG seven-pass G-type receptor 2 -flamingo homolog, Drosophilaâ							
Celsr3	GeneProduct	ensembl:ENSMUSG00000023473	En:ENSMUSG00000023473:T	âcadherin, EGF LAG seven-pass G-type receptor 3 -flamingo homolog, Drosophilaâ							
Cx3cr1	GeneProduct	ensembl:ENSMUSG00000052336	En:ENSMUSG00000052336:T	cdna:known chromosome:NCBIM37:9:119957811:119977400:-1							
